// Declarations for Smart Contract Runtime Invariant Identification
// Declarations automatically written by Liu Ye 

decl-version 2.0
    enclosing-var this.Managers[..]
    array 1
    dec-type LUSH_DOC_v02.managerDetail[]
    rep-type hashcode[]
    flags non_null
    comparability 10[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList
    var-kind field user_dataList
    enclosing-var this
    dec-type mapping(address_=>_mapping(bytes32_=>_string))
    rep-type hashcode
    flags non_null
    comparability 10
variable this.user_dataList[..]
    var-kind array
    enclosing-var this.user_dataList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this.user_dataList[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this.user_dataList[..]
    array 1
    dec-type bytes32[]
    rep-type java.lang.String[]
    flags non_null
    comparability 7[11]
    parent LUSH_DOC_v02:::Object 1
variable amount
    var-kind variable
    dec-type uint256
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable msg.sender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.value
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable block.timestamp
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5


ppt LUSH_DOC_v02.Lock_wallet(address,uint256,uint256):::ENTER
ppt-type enter
parent parent LUSH_DOC_v02:::Object 1
ppt-type object
variable this
  var-kind variable
  dec-type LUSH_DOC_v02
  rep-type hashcode
  flags is_param nomod
  parent LUSH_DOC_v02:::Object 1
variable this._balances
    var-kind field _balances
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._balances[..]
    var-kind array
    enclosing-var this._balances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._balances[..].getValue()
    var-kind function getValue()
    enclosing-var this._balances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances
    var-kind field _allowances
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_uint256))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allowances[..]
    var-kind array
    enclosing-var this._allowances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._allowances[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._allowances[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._allowances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this.admin
    var-kind field admin
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent LUSH_DOC_v02:::Object 1
variable this._decimals
    var-kind field _decimals
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent LUSH_DOC_v02:::Object 1
variable this._totalSupply
    var-kind field _totalSupply
    enclosing-var this
    dec-type uint256
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent LUSH_DOC_v02:::Object 1
variable this.Locked_list
    var-kind field Locked_list
    enclosing-var this
    dec-type mapping(address_=>_LUSH_DOC_v02.LockDetails)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.Locked_list[..]
    var-kind array
    enclosing-var this.Locked_list
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Locked_list[..].getValue()
    var-kind function getValue()
    enclosing-var this.Locked_list[..]
    array 1
    dec-type LUSH_DOC_v02.LockDetails[]
    rep-type hashcode[]
    flags non_null
    comparability 10[11]
    parent LUSH_DOC_v02:::Object 1
variable this.managerList
    var-kind field managerList
    enclosing-var this
    dec-type address[]
    rep-type hashcode
    flags non_null
    comparability 10
    parent LUSH_DOC_v02:::Object 1
variable this.managerList[..]
    var-kind array
    enclosing-var this.managerList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Managers
    var-kind field Managers
    enclosing-var this
    dec-type mapping(address_=>_LUSH_DOC_v02.managerDetail)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.Managers[..]
    var-kind array
    enclosing-var this.Managers
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Managers[..].getValue()
    var-kind function getValue()
    enclosing-var this.Managers[..]
    array 1
    dec-type LUSH_DOC_v02.managerDetail[]
    rep-type hashcode[]
    flags non_null
    comparability 10[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList
    var-kind field user_dataList
    enclosing-var this
    dec-type mapping(address_=>_mapping(bytes32_=>_string))
    rep-type hashcode
    flags non_null
    comparability 10
variable this.user_dataList[..]
    var-kind array
    enclosing-var this.user_dataList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this.user_dataList[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this.user_dataList[..]
    array 1
    dec-type bytes32[]
    rep-type java.lang.String[]
    flags non_null
    comparability 7[11]
    parent LUSH_DOC_v02:::Object 1
variable _adr
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable lockamount
    var-kind variable
    dec-type uint256
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable releaseTime
    var-kind variable
    dec-type uint256
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable msg.sender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.value
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable block.timestamp
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5


ppt LUSH_DOC_v02.Lock_wallet(address,uint256,uint256):::EXIT1
ppt-type subexit
parent parent LUSH_DOC_v02:::Object 1
ppt-type object
variable this
  var-kind variable
  dec-type LUSH_DOC_v02
  rep-type hashcode
  flags is_param nomod
  parent LUSH_DOC_v02:::Object 1
variable this._balances
    var-kind field _balances
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._balances[..]
    var-kind array
    enclosing-var this._balances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._balances[..].getValue()
    var-kind function getValue()
    enclosing-var this._balances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances
    var-kind field _allowances
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_uint256))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allowances[..]
    var-kind array
    enclosing-var this._allowances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._allowances[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._allowances[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._allowances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this.admin
    var-kind field admin
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent LUSH_DOC_v02:::Object 1
variable this._decimals
    var-kind field _decimals
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent LUSH_DOC_v02:::Object 1
variable this._totalSupply
    var-kind field _totalSupply
    enclosing-var this
    dec-type uint256
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent LUSH_DOC_v02:::Object 1
variable this.Locked_list
    var-kind field Locked_list
    enclosing-var this
    dec-type mapping(address_=>_LUSH_DOC_v02.LockDetails)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.Locked_list[..]
    var-kind array
    enclosing-var this.Locked_list
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Locked_list[..].getValue()
    var-kind function getValue()
    enclosing-var this.Locked_list[..]
    array 1
    dec-type LUSH_DOC_v02.LockDetails[]
    rep-type hashcode[]
    flags non_null
    comparability 10[11]
    parent LUSH_DOC_v02:::Object 1
variable this.managerList
    var-kind field managerList
    enclosing-var this
    dec-type address[]
    rep-type hashcode
    flags non_null
    comparability 10
    parent LUSH_DOC_v02:::Object 1
variable this.managerList[..]
    var-kind array
    enclosing-var this.managerList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Managers
    var-kind field Managers
    enclosing-var this
    dec-type mapping(address_=>_LUSH_DOC_v02.managerDetail)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.Managers[..]
    var-kind array
    enclosing-var this.Managers
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Managers[..].getValue()
    var-kind function getValue()
    enclosing-var this.Managers[..]
    array 1
    dec-type LUSH_DOC_v02.managerDetail[]
    rep-type hashcode[]
    flags non_null
    comparability 10[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList
    var-kind field user_dataList
    enclosing-var this
    dec-type mapping(address_=>_mapping(bytes32_=>_string))
    rep-type hashcode
    flags non_null
    comparability 10
variable this.user_dataList[..]
    var-kind array
    enclosing-var this.user_dataList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this.user_dataList[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this.user_dataList[..]
    array 1
    dec-type bytes32[]
    rep-type java.lang.String[]
    flags non_null
    comparability 7[11]
    parent LUSH_DOC_v02:::Object 1
variable _adr
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable lockamount
    var-kind variable
    dec-type uint256
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable releaseTime
    var-kind variable
    dec-type uint256
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable msg.sender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.value
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable block.timestamp
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5


ppt LUSH_DOC_v02.Lock_wallet(address,uint256,uint256):::EXIT2
ppt-type subexit
parent parent LUSH_DOC_v02:::Object 1
ppt-type object
variable this
  var-kind variable
  dec-type LUSH_DOC_v02
  rep-type hashcode
  flags is_param nomod
  parent LUSH_DOC_v02:::Object 1
variable this._balances
    var-kind field _balances
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._balances[..]
    var-kind array
    enclosing-var this._balances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._balances[..].getValue()
    var-kind function getValue()
    enclosing-var this._balances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances
    var-kind field _allowances
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_uint256))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allowances[..]
    var-kind array
    enclosing-var this._allowances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._allowances[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._allowances[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._allowances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this.admin
    var-kind field admin
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent LUSH_DOC_v02:::Object 1
variable this._decimals
    var-kind field _decimals
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent LUSH_DOC_v02:::Object 1
variable this._totalSupply
    var-kind field _totalSupply
    enclosing-var this
    dec-type uint256
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent LUSH_DOC_v02:::Object 1
variable this.Locked_list
    var-kind field Locked_list
    enclosing-var this
    dec-type mapping(address_=>_LUSH_DOC_v02.LockDetails)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.Locked_list[..]
    var-kind array
    enclosing-var this.Locked_list
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Locked_list[..].getValue()
    var-kind function getValue()
    enclosing-var this.Locked_list[..]
    array 1
    dec-type LUSH_DOC_v02.LockDetails[]
    rep-type hashcode[]
    flags non_null
    comparability 10[11]
    parent LUSH_DOC_v02:::Object 1
variable this.managerList
    var-kind field managerList
    enclosing-var this
    dec-type address[]
    rep-type hashcode
    flags non_null
    comparability 10
    parent LUSH_DOC_v02:::Object 1
variable this.managerList[..]
    var-kind array
    enclosing-var this.managerList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Managers
    var-kind field Managers
    enclosing-var this
    dec-type mapping(address_=>_LUSH_DOC_v02.managerDetail)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.Managers[..]
    var-kind array
    enclosing-var this.Managers
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Managers[..].getValue()
    var-kind function getValue()
    enclosing-var this.Managers[..]
    array 1
    dec-type LUSH_DOC_v02.managerDetail[]
    rep-type hashcode[]
    flags non_null
    comparability 10[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList
    var-kind field user_dataList
    enclosing-var this
    dec-type mapping(address_=>_mapping(bytes32_=>_string))
    rep-type hashcode
    flags non_null
    comparability 10
variable this.user_dataList[..]
    var-kind array
    enclosing-var this.user_dataList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this.user_dataList[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this.user_dataList[..]
    array 1
    dec-type bytes32[]
    rep-type java.lang.String[]
    flags non_null
    comparability 7[11]
    parent LUSH_DOC_v02:::Object 1
variable _adr
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable lockamount
    var-kind variable
    dec-type uint256
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable releaseTime
    var-kind variable
    dec-type uint256
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable msg.sender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.value
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable block.timestamp
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5


ppt LUSH_DOC_v02.decreaseAllowance(address,uint256):::ENTER
ppt-type enter
parent parent LUSH_DOC_v02:::Object 1
ppt-type object
variable this
  var-kind variable
  dec-type LUSH_DOC_v02
  rep-type hashcode
  flags is_param nomod
  parent LUSH_DOC_v02:::Object 1
variable this._balances
    var-kind field _balances
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._balances[..]
    var-kind array
    enclosing-var this._balances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._balances[..].getValue()
    var-kind function getValue()
    enclosing-var this._balances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances
    var-kind field _allowances
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_uint256))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allowances[..]
    var-kind array
    enclosing-var this._allowances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._allowances[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._allowances[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._allowances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this.admin
    var-kind field admin
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent LUSH_DOC_v02:::Object 1
variable this._decimals
    var-kind field _decimals
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent LUSH_DOC_v02:::Object 1
variable this._totalSupply
    var-kind field _totalSupply
    enclosing-var this
    dec-type uint256
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent LUSH_DOC_v02:::Object 1
variable this.Locked_list
    var-kind field Locked_list
    enclosing-var this
    dec-type mapping(address_=>_LUSH_DOC_v02.LockDetails)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.Locked_list[..]
    var-kind array
    enclosing-var this.Locked_list
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Locked_list[..].getValue()
    var-kind function getValue()
    enclosing-var this.Locked_list[..]
    array 1
    dec-type LUSH_DOC_v02.LockDetails[]
    rep-type hashcode[]
    flags non_null
    comparability 10[11]
    parent LUSH_DOC_v02:::Object 1
variable this.managerList
    var-kind field managerList
    enclosing-var this
    dec-type address[]
    rep-type hashcode
    flags non_null
    comparability 10
    parent LUSH_DOC_v02:::Object 1
variable this.managerList[..]
    var-kind array
    enclosing-var this.managerList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Managers
    var-kind field Managers
    enclosing-var this
    dec-type mapping(address_=>_LUSH_DOC_v02.managerDetail)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.Managers[..]
    var-kind array
    enclosing-var this.Managers
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Managers[..].getValue()
    var-kind function getValue()
    enclosing-var this.Managers[..]
    array 1
    dec-type LUSH_DOC_v02.managerDetail[]
    rep-type hashcode[]
    flags non_null
    comparability 10[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList
    var-kind field user_dataList
    enclosing-var this
    dec-type mapping(address_=>_mapping(bytes32_=>_string))
    rep-type hashcode
    flags non_null
    comparability 10
variable this.user_dataList[..]
    var-kind array
    enclosing-var this.user_dataList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this.user_dataList[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this.user_dataList[..]
    array 1
    dec-type bytes32[]
    rep-type java.lang.String[]
    flags non_null
    comparability 7[11]
    parent LUSH_DOC_v02:::Object 1
variable spender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable subtractedValue
    var-kind variable
    dec-type uint256
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable msg.sender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.value
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable block.timestamp
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5


ppt LUSH_DOC_v02.decreaseAllowance(address,uint256):::EXIT1
ppt-type subexit
parent parent LUSH_DOC_v02:::Object 1
ppt-type object
variable this
  var-kind variable
  dec-type LUSH_DOC_v02
  rep-type hashcode
  flags is_param nomod
  parent LUSH_DOC_v02:::Object 1
variable this._balances
    var-kind field _balances
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._balances[..]
    var-kind array
    enclosing-var this._balances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._balances[..].getValue()
    var-kind function getValue()
    enclosing-var this._balances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances
    var-kind field _allowances
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_uint256))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allowances[..]
    var-kind array
    enclosing-var this._allowances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._allowances[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._allowances[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this._allowances[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._allowances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent LUSH_DOC_v02:::Object 1
variable this.admin
    var-kind field admin
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent LUSH_DOC_v02:::Object 1
variable this._decimals
    var-kind field _decimals
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent LUSH_DOC_v02:::Object 1
variable this._totalSupply
    var-kind field _totalSupply
    enclosing-var this
    dec-type uint256
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent LUSH_DOC_v02:::Object 1
variable this.Locked_list
    var-kind field Locked_list
    enclosing-var this
    dec-type mapping(address_=>_LUSH_DOC_v02.LockDetails)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.Locked_list[..]
    var-kind array
    enclosing-var this.Locked_list
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Locked_list[..].getValue()
    var-kind function getValue()
    enclosing-var this.Locked_list[..]
    array 1
    dec-type LUSH_DOC_v02.LockDetails[]
    rep-type hashcode[]
    flags non_null
    comparability 10[11]
    parent LUSH_DOC_v02:::Object 1
variable this.managerList
    var-kind field managerList
    enclosing-var this
    dec-type address[]
    rep-type hashcode
    flags non_null
    comparability 10
    parent LUSH_DOC_v02:::Object 1
variable this.managerList[..]
    var-kind array
    enclosing-var this.managerList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Managers
    var-kind field Managers
    enclosing-var this
    dec-type mapping(address_=>_LUSH_DOC_v02.managerDetail)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.Managers[..]
    var-kind array
    enclosing-var this.Managers
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent LUSH_DOC_v02:::Object 1
variable this.Managers[..].getValue()
    var-kind function getValue()
    enclosing-var this.Managers[..]
    array 1
    dec-type LUSH_DOC_v02.managerDetail[]
    rep-type hashcode[]
    flags non_null
    comparability 10[11]
    parent LUSH_DOC_v02:::Object 1
variable this.user_dataList
    var-kind field user_dataList
    enclosing-var this
    dec-type mapping(address_=>_mapping(bytes32_=>_string))
    rep-type hashcode
    flags non_null
    comparability 10
variable this.user_dataList[..]
    var-kind array
    enclosing-var this.user_dataList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
